STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ALB,Albania,WEF_GCIHH_LIFEEXPECT,"Life expectancy, years",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,YR,Years,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,76.63,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ALB,Albania,WEF_GCIHH_LIFEEXPECT,"Life expectancy, years",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2010,40.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ALB,Albania,WEF_GCIHH_LIFEEXPECT,"Life expectancy, years",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,YR,Years,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2009,72.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ALB,Albania,WEF_GCIHH_LIFEEXPECT,"Life expectancy, years",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2009,69.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ALB,Albania,WEF_GCIHH_LIFEEXPECT,"Life expectancy, years",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,YR,Years,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,71.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ALB,Albania,WEF_GCIHH_LIFEEXPECT,"Life expectancy, years",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2008,76.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ALB,Albania,WEF_GCIHH_LIFEEXPECT,"Life expectancy, years",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,YR,Years,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,72.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ALB,Albania,WEF_GCIHH_LIFEEXPECT,"Life expectancy, years",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2007,56.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DZA,Algeria,WEF_GCIHH_LIFEEXPECT,"Life expectancy, years",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,YR,Years,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,75.04,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,NUMBER,Number (real number),602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DZA,Algeria,WEF_GCIHH_LIFEEXPECT,"Life expectancy, years",_T,Total,_T,All age ranges or no breakdown by age,_T,Total,RANK,Rank,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2017,62.0,WEF_GCIHH,Global Competitiveness Index (GCI) - Historical Dataset,0,Units,RANK,Rank,602,CCYY,,A,Normal value,PU,Public
